TABLE_NAME,COLUMN_NAME,DESCRIPTION,Values_sample
UACTPRM,ACCOUNT_AGREEMENT_ID,"Account Agreement Id (DECIMAL): A unique identifier for the account-premises agreement, represented as a decimal number to ensure precise identification.","11461.00, 26377.00"
UACTPRM,ACCOUNT_PREMISES_ID,"Account Agreement / Premises Id (BIGINT): A unique identifier combining account and premises details, used to link the account with the specific premises. The BIGINT data type allows for large integer values.","1, 2"
UACTPRM,END_DATE,End Date when account-premises agreement went inactive (NULL when active) (DATE): The date when the account-premises agreement was terminated. NULL indicates that the agreement is still active. The DATE data type captures this date in a standard format.,"1976-04-06, 1976-06-03"
UACTPRM,PREMISES_ID,"Premises Id (CHAR): A unique identifier for each premises, stored as a fixed-length character string. This code is used to link specific premises with account agreements.","           1002,            1004"
UACTPRM,START_DATE,Start Date (DATE): The date when the account-premises agreement began. The DATE data type is used to record this date in a standard format.,"1999-09-02, 2000-02-23"
UBLH,BHS#CP,"Number of Copies (DECIMAL): Represents the number of copies of the bill issued, using the DECIMAL data type to accommodate fractional values if necessary.","1.00, 3.00"
UBLH,BHSACT,"Account Id (DECIMAL): The identifier for the account related to the billing record, stored as a decimal number to ensure precise tracking.","11461.00, 26377.00"
UBLH,BHSADDRID,"Address Id (BIGINT): A unique identifier for the address to which the bill is sent, represented as a large integer. This allows for a large number of unique addresses.","456211, 649242"
UBLH,BHSARA,Area Code (CHAR): A fixed-length character code representing the geographical area of the service address.,"BOZ, GTF"
UBLH,BHSAST,"Account Status (CHAR): Indicates the current status of the account, with possible values such as 'IA' for inactive or 'AC' for active.","IA, AC"
UBLH,BHSBGA,"Budget Amount (DECIMAL): The amount allocated to the budget for the billing period, represented as a decimal number to handle precise financial figures.","174.00, 162.00"
UBLH,BHSBGB,"Budget Balance (DECIMAL): The remaining balance in the budget after charges, recorded as a decimal to handle financial precision.","281.00, -558.00"
UBLH,BHSBGC,"Budget Code (CHAR): A fixed-length character code representing the type of budget applied, used for categorization.","BUDGT, ZZCST"
UBLH,BHSBGL,"Budget Levelized Budget (CHAR): Indicates if the budget is levelized ('Y' for yes, 'N' for no). Levelized budgets spread costs evenly over a period.",N
UBLH,BHSBGM,"Budget # of Months (DECIMAL): The number of months over which the budget is spread, stored as a decimal to accommodate fractional months if needed.","11.00, 12.00"
UBLH,BHSBGP,"Budget Calc Program (CHAR): The program used for budget calculations, identified by a fixed-length character code.","BUDGET, BUDUSE"
UBLH,BHSBGS,"Budget Settle-up Month (DECIMAL): The month in which budget adjustments or settlements occur, represented as a decimal number.","2.00, 3.00"
UBLH,BHSBLD,"Bill Date (DECIMAL): The date when the bill was issued, formatted as YYYYMMDD and stored as a decimal to handle large numbers.","20240622.00, 20240607.00"
UBLH,BHSBMB,"Budget Memo Bill (CHAR): Indicates whether a memo bill was created ('Y' for yes, 'N' for no). Memo bills provide additional information or adjustments.",N
UBLH,BHSBPG,"Post Program (It is not for any bill tasks) (CHAR): Status code indicating if the bill is processed through a specific post-program, with a fixed-length character code.","CMTPBLPSTC, CISBLPST"
UBLH,BHSBPH,"Business Phone Number (DECIMAL): Phone number of the business associated with the account, stored as a decimal to handle various formats.",0.0
